Compile requests                    215
Compile requests executed            40
Cache hits                            0
Cache misses                         42
Cache misses (Rust)                  42
Cache hits rate                    0.00 %
Cache hits rate (Rust)             0.00 %
Cache timeouts                        0
Cache read errors                     0
Forced recaches                       0
Cache write errors                    0
Cache errors                          0
Compilations                         42
Compilation failures                  1
Non-cacheable compilations            0
Non-cacheable calls                 175
Non-compilation calls                 0
Unsupported compiler calls            0
Average cache write               0.016 s
Average compiler                  3.530 s
Average cache read hit            0.000 s
Failed distributed compilations       0

Non-cacheable reasons:
multiple input files                163
crate-type                            4
missing input                         4
-                                     2
incremental                           2

Cache location                  Local disk: "C:\\Users\\elvie\\AppData\\Local\\Mozilla\\sccache\\cache"
Base directories                (none)
Use direct/preprocessor mode?   yes
Version (client)                0.14.0
Cache size                           21 MiB
Max cache size                       10 GiB
