
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 21.0.0 -fPIC -O3)

-- Running command `read_verilog -sv rspu_64core_clean.sv; read_verilog -sv primitives.sv; hierarchy -top rspu_top; proc; opt; memory; opt; stat' --

1. Executing Verilog-2005 frontend: rspu_64core_clean.sv
Parsing SystemVerilog input from `rspu_64core_clean.sv' to AST representation.
Generating RTLIL representation for module `\rspu_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: primitives.sv
Parsing SystemVerilog input from `primitives.sv' to AST representation.
Generating RTLIL representation for module `\ram'.
Generating RTLIL representation for module `\regfile'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \rspu_top
Used module:     \regfile
Used module:     \ram

3.2. Analyzing design hierarchy..
Top module:  \rspu_top
Used module:     \regfile
Used module:     \ram
Removed 0 unused modules.
Mapping positional arguments of cell rspu_top.regfile_127 (regfile).
Mapping positional arguments of cell rspu_top.ram_126 (ram).
Mapping positional arguments of cell rspu_top.regfile_125 (regfile).
Mapping positional arguments of cell rspu_top.ram_124 (ram).
Mapping positional arguments of cell rspu_top.regfile_123 (regfile).
Mapping positional arguments of cell rspu_top.ram_122 (ram).
Mapping positional arguments of cell rspu_top.regfile_121 (regfile).
Mapping positional arguments of cell rspu_top.ram_120 (ram).
Mapping positional arguments of cell rspu_top.regfile_119 (regfile).
Mapping positional arguments of cell rspu_top.ram_118 (ram).
Mapping positional arguments of cell rspu_top.regfile_117 (regfile).
Mapping positional arguments of cell rspu_top.ram_116 (ram).
Mapping positional arguments of cell rspu_top.regfile_115 (regfile).
Mapping positional arguments of cell rspu_top.ram_114 (ram).
Mapping positional arguments of cell rspu_top.regfile_113 (regfile).
Mapping positional arguments of cell rspu_top.ram_112 (ram).
Mapping positional arguments of cell rspu_top.regfile_111 (regfile).
Mapping positional arguments of cell rspu_top.ram_110 (ram).
Mapping positional arguments of cell rspu_top.regfile_109 (regfile).
Mapping positional arguments of cell rspu_top.ram_108 (ram).
Mapping positional arguments of cell rspu_top.regfile_107 (regfile).
Mapping positional arguments of cell rspu_top.ram_106 (ram).
Mapping positional arguments of cell rspu_top.regfile_105 (regfile).
Mapping positional arguments of cell rspu_top.ram_104 (ram).
Mapping positional arguments of cell rspu_top.regfile_103 (regfile).
Mapping positional arguments of cell rspu_top.ram_102 (ram).
Mapping positional arguments of cell rspu_top.regfile_101 (regfile).
Mapping positional arguments of cell rspu_top.ram_100 (ram).
Mapping positional arguments of cell rspu_top.regfile_99 (regfile).
Mapping positional arguments of cell rspu_top.ram_98 (ram).
Mapping positional arguments of cell rspu_top.regfile_97 (regfile).
Mapping positional arguments of cell rspu_top.ram_96 (ram).
Mapping positional arguments of cell rspu_top.regfile_95 (regfile).
Mapping positional arguments of cell rspu_top.ram_94 (ram).
Mapping positional arguments of cell rspu_top.regfile_93 (regfile).
Mapping positional arguments of cell rspu_top.ram_92 (ram).
Mapping positional arguments of cell rspu_top.regfile_91 (regfile).
Mapping positional arguments of cell rspu_top.ram_90 (ram).
Mapping positional arguments of cell rspu_top.regfile_89 (regfile).
Mapping positional arguments of cell rspu_top.ram_88 (ram).
Mapping positional arguments of cell rspu_top.regfile_87 (regfile).
Mapping positional arguments of cell rspu_top.ram_86 (ram).
Mapping positional arguments of cell rspu_top.regfile_85 (regfile).
Mapping positional arguments of cell rspu_top.ram_84 (ram).
Mapping positional arguments of cell rspu_top.regfile_83 (regfile).
Mapping positional arguments of cell rspu_top.ram_82 (ram).
Mapping positional arguments of cell rspu_top.regfile_81 (regfile).
Mapping positional arguments of cell rspu_top.ram_80 (ram).
Mapping positional arguments of cell rspu_top.regfile_79 (regfile).
Mapping positional arguments of cell rspu_top.ram_78 (ram).
Mapping positional arguments of cell rspu_top.regfile_77 (regfile).
Mapping positional arguments of cell rspu_top.ram_76 (ram).
Mapping positional arguments of cell rspu_top.regfile_75 (regfile).
Mapping positional arguments of cell rspu_top.ram_74 (ram).
Mapping positional arguments of cell rspu_top.regfile_73 (regfile).
Mapping positional arguments of cell rspu_top.ram_72 (ram).
Mapping positional arguments of cell rspu_top.regfile_71 (regfile).
Mapping positional arguments of cell rspu_top.ram_70 (ram).
Mapping positional arguments of cell rspu_top.regfile_69 (regfile).
Mapping positional arguments of cell rspu_top.ram_68 (ram).
Mapping positional arguments of cell rspu_top.regfile_67 (regfile).
Mapping positional arguments of cell rspu_top.ram_66 (ram).
Mapping positional arguments of cell rspu_top.regfile_65 (regfile).
Mapping positional arguments of cell rspu_top.ram_64 (ram).
Mapping positional arguments of cell rspu_top.regfile_63 (regfile).
Mapping positional arguments of cell rspu_top.ram_62 (ram).
Mapping positional arguments of cell rspu_top.regfile_61 (regfile).
Mapping positional arguments of cell rspu_top.ram_60 (ram).
Mapping positional arguments of cell rspu_top.regfile_59 (regfile).
Mapping positional arguments of cell rspu_top.ram_58 (ram).
Mapping positional arguments of cell rspu_top.regfile_57 (regfile).
Mapping positional arguments of cell rspu_top.ram_56 (ram).
Mapping positional arguments of cell rspu_top.regfile_55 (regfile).
Mapping positional arguments of cell rspu_top.ram_54 (ram).
Mapping positional arguments of cell rspu_top.regfile_53 (regfile).
Mapping positional arguments of cell rspu_top.ram_52 (ram).
Mapping positional arguments of cell rspu_top.regfile_51 (regfile).
Mapping positional arguments of cell rspu_top.ram_50 (ram).
Mapping positional arguments of cell rspu_top.regfile_49 (regfile).
Mapping positional arguments of cell rspu_top.ram_48 (ram).
Mapping positional arguments of cell rspu_top.regfile_47 (regfile).
Mapping positional arguments of cell rspu_top.ram_46 (ram).
Mapping positional arguments of cell rspu_top.regfile_45 (regfile).
Mapping positional arguments of cell rspu_top.ram_44 (ram).
Mapping positional arguments of cell rspu_top.regfile_43 (regfile).
Mapping positional arguments of cell rspu_top.ram_42 (ram).
Mapping positional arguments of cell rspu_top.regfile_41 (regfile).
Mapping positional arguments of cell rspu_top.ram_40 (ram).
Mapping positional arguments of cell rspu_top.regfile_39 (regfile).
Mapping positional arguments of cell rspu_top.ram_38 (ram).
Mapping positional arguments of cell rspu_top.regfile_37 (regfile).
Mapping positional arguments of cell rspu_top.ram_36 (ram).
